     1581    -5.245696195E-02    -2.805342945E-02    -1.524000000E-01
     1582    -4.769446195E-02    -2.805342945E-02    -1.524000000E-01
     1583    -4.293196195E-02    -2.805342945E-02    -1.524000000E-01
     1584    -3.816946195E-02    -2.805342945E-02    -1.524000000E-01
     1585    -3.340696195E-02    -2.805342945E-02    -1.524000000E-01
     1586    -2.864446195E-02    -2.805342945E-02    -1.524000000E-01
     1587    -2.388196195E-02    -2.805342945E-02    -1.524000000E-01
     1588    -1.911946195E-02    -2.805342945E-02    -1.524000000E-01
     1589    -1.435696195E-02    -2.805342945E-02    -1.524000000E-01
     1590    -9.594461948E-03    -2.805342945E-02    -1.524000000E-01
     1591    -4.831961948E-03    -2.805342945E-02    -1.524000000E-01
     1592    -6.946194755E-05    -2.805342945E-02    -1.524000000E-01
     1593     4.693038052E-03    -2.805342945E-02    -1.524000000E-01
     1594     9.455538052E-03    -2.805342945E-02    -1.524000000E-01
     1595     1.421803805E-02    -2.805342945E-02    -1.524000000E-01
     1596     1.898053805E-02    -2.805342945E-02    -1.524000000E-01
     1597     2.374303805E-02    -2.805342945E-02    -1.524000000E-01
     1598     2.850553805E-02    -2.805342945E-02    -1.524000000E-01
     1599     3.326803805E-02    -2.805342945E-02    -1.524000000E-01
     1600     3.803053805E-02    -2.805342945E-02    -1.524000000E-01
     1601     4.279303805E-02    -2.805342945E-02    -1.524000000E-01
     1602     4.755553805E-02    -2.805342945E-02    -1.524000000E-01
     1603     5.231803805E-02    -2.805342945E-02    -1.524000000E-01
     1604     5.708053805E-02    -2.805342945E-02    -1.524000000E-01
     1605     6.184303805E-02    -2.805342945E-02    -1.524000000E-01
     1606     6.660553805E-02    -2.805342945E-02    -1.524000000E-01
     1607     7.136803805E-02    -2.805342945E-02    -1.524000000E-01
     1608     7.374928805E-02    -2.805342945E-02    -1.524000000E-01
     1609    -7.626946195E-02    -2.805342945E-02    -1.524000000E-01
     1610     7.255866305E-02    -2.805342945E-02    -1.521968000E-01
     1611     7.493991305E-02    -2.805342945E-02    -1.521968000E-01
     1612     7.374928805E-02    -2.795182945E-02    -1.521968000E-01
     1613     7.374928805E-02    -2.805342945E-02    -1.522984000E-01
     1614     6.898678805E-02    -2.805342945E-02    -1.521968000E-01
     1615     7.136803805E-02    -2.795182945E-02    -1.521968000E-01
     1616     7.136803805E-02    -2.805342945E-02    -1.522984000E-01
     1617     6.422428805E-02    -2.805342945E-02    -1.521968000E-01
     1618     6.660553805E-02    -2.795182945E-02    -1.521968000E-01
     1619     6.660553805E-02    -2.805342945E-02    -1.522984000E-01
     1620     5.946178805E-02    -2.805342945E-02    -1.521968000E-01
     1621     6.184303805E-02    -2.795182945E-02    -1.521968000E-01
     1622     6.184303805E-02    -2.805342945E-02    -1.522984000E-01
     1623     5.469928805E-02    -2.805342945E-02    -1.521968000E-01
     1624     5.708053805E-02    -2.795182945E-02    -1.521968000E-01
     1625     5.708053805E-02    -2.805342945E-02    -1.522984000E-01
     1626     4.993678805E-02    -2.805342945E-02    -1.521968000E-01
     1627     5.231803805E-02    -2.795182945E-02    -1.521968000E-01
     1628     5.231803805E-02    -2.805342945E-02    -1.522984000E-01
     1629     4.517428805E-02    -2.805342945E-02    -1.521968000E-01
     1630     4.755553805E-02    -2.795182945E-02    -1.521968000E-01
     1631     4.755553805E-02    -2.805342945E-02    -1.522984000E-01
     1632     4.041178805E-02    -2.805342945E-02    -1.521968000E-01
     1633     4.279303805E-02    -2.795182945E-02    -1.521968000E-01
     1634     4.279303805E-02    -2.805342945E-02    -1.522984000E-01
     1635     3.564928805E-02    -2.805342945E-02    -1.521968000E-01
     1636     3.803053805E-02    -2.795182945E-02    -1.521968000E-01
     1637     3.803053805E-02    -2.805342945E-02    -1.522984000E-01
     1638     3.088678805E-02    -2.805342945E-02    -1.521968000E-01
     1639     3.326803805E-02    -2.795182945E-02    -1.521968000E-01
     1640     3.326803805E-02    -2.805342945E-02    -1.522984000E-01
     1641     2.612428805E-02    -2.805342945E-02    -1.521968000E-01
     1642     2.850553805E-02    -2.795182945E-02    -1.521968000E-01
     1643     2.850553805E-02    -2.805342945E-02    -1.522984000E-01
     1644     2.136178805E-02    -2.805342945E-02    -1.521968000E-01
     1645     2.374303805E-02    -2.795182945E-02    -1.521968000E-01
     1646     2.374303805E-02    -2.805342945E-02    -1.522984000E-01
     1647     1.659928805E-02    -2.805342945E-02    -1.521968000E-01
     1648     1.898053805E-02    -2.795182945E-02    -1.521968000E-01
     1649     1.898053805E-02    -2.805342945E-02    -1.522984000E-01
     1650     1.183678805E-02    -2.805342945E-02    -1.521968000E-01
     1651     1.421803805E-02    -2.795182945E-02    -1.521968000E-01
     1652     1.421803805E-02    -2.805342945E-02    -1.522984000E-01
     1653     7.074288052E-03    -2.805342945E-02    -1.521968000E-01
     1654     9.455538052E-03    -2.795182945E-02    -1.521968000E-01
     1655     9.455538052E-03    -2.805342945E-02    -1.522984000E-01
     1656     2.311788052E-03    -2.805342945E-02    -1.521968000E-01
     1657     4.693038052E-03    -2.795182945E-02    -1.521968000E-01
     1658     4.693038052E-03    -2.805342945E-02    -1.522984000E-01
     1659    -2.450711948E-03    -2.805342945E-02    -1.521968000E-01
     1660    -6.946194755E-05    -2.795182945E-02    -1.521968000E-01
     1661    -6.946194755E-05    -2.805342945E-02    -1.522984000E-01
     1662    -7.213211948E-03    -2.805342945E-02    -1.521968000E-01
     1663    -4.831961948E-03    -2.795182945E-02    -1.521968000E-01
     1664    -4.831961948E-03    -2.805342945E-02    -1.522984000E-01
     1665    -1.197571195E-02    -2.805342945E-02    -1.521968000E-01
     1666    -9.594461948E-03    -2.795182945E-02    -1.521968000E-01
     1667    -9.594461948E-03    -2.805342945E-02    -1.522984000E-01
     1668    -1.673821195E-02    -2.805342945E-02    -1.521968000E-01
     1669    -1.435696195E-02    -2.795182945E-02    -1.521968000E-01
     1670    -1.435696195E-02    -2.805342945E-02    -1.522984000E-01
     1671    -2.150071195E-02    -2.805342945E-02    -1.521968000E-01
     1672    -1.911946195E-02    -2.795182945E-02    -1.521968000E-01
     1673    -1.911946195E-02    -2.805342945E-02    -1.522984000E-01
     1674    -2.626321195E-02    -2.805342945E-02    -1.521968000E-01
     1675    -2.388196195E-02    -2.795182945E-02    -1.521968000E-01
     1676    -2.388196195E-02    -2.805342945E-02    -1.522984000E-01
     1677    -3.102571195E-02    -2.805342945E-02    -1.521968000E-01
     1678    -2.864446195E-02    -2.795182945E-02    -1.521968000E-01
     1679    -2.864446195E-02    -2.805342945E-02    -1.522984000E-01
     1680    -3.578821195E-02    -2.805342945E-02    -1.521968000E-01
     1681    -3.340696195E-02    -2.795182945E-02    -1.521968000E-01
     1682    -3.340696195E-02    -2.805342945E-02    -1.522984000E-01
     1683    -4.055071195E-02    -2.805342945E-02    -1.521968000E-01
     1684    -3.816946195E-02    -2.795182945E-02    -1.521968000E-01
     1685    -3.816946195E-02    -2.805342945E-02    -1.522984000E-01
     1686    -4.531321195E-02    -2.805342945E-02    -1.521968000E-01
     1687    -4.293196195E-02    -2.795182945E-02    -1.521968000E-01
     1688    -4.293196195E-02    -2.805342945E-02    -1.522984000E-01
     1689    -5.007571195E-02    -2.805342945E-02    -1.521968000E-01
     1690    -4.769446195E-02    -2.795182945E-02    -1.521968000E-01
     1691    -4.769446195E-02    -2.805342945E-02    -1.522984000E-01
     1692    -5.483821195E-02    -2.805342945E-02    -1.521968000E-01
     1693    -5.245696195E-02    -2.795182945E-02    -1.521968000E-01
     1694    -5.245696195E-02    -2.805342945E-02    -1.522984000E-01
     1695    -5.960071195E-02    -2.805342945E-02    -1.521968000E-01
     1696    -5.721946195E-02    -2.795182945E-02    -1.521968000E-01
     1697    -5.721946195E-02    -2.805342945E-02    -1.522984000E-01
     1698    -6.436321195E-02    -2.805342945E-02    -1.521968000E-01
     1699    -6.198196195E-02    -2.795182945E-02    -1.521968000E-01
     1700    -6.198196195E-02    -2.805342945E-02    -1.522984000E-01
     1701    -6.912571195E-02    -2.805342945E-02    -1.521968000E-01
     1702    -6.674446195E-02    -2.795182945E-02    -1.521968000E-01
     1703    -6.674446195E-02    -2.805342945E-02    -1.522984000E-01
     1704    -7.269758695E-02    -2.805342945E-02    -1.521968000E-01
     1705    -7.150696195E-02    -2.795182945E-02    -1.521968000E-01
     1706    -7.150696195E-02    -2.805342945E-02    -1.522984000E-01
     1707    -7.507883695E-02    -2.805342945E-02    -1.521968000E-01
     1708    -7.388821195E-02    -2.795182945E-02    -1.521968000E-01
     1709    -7.388821195E-02    -2.805342945E-02    -1.522984000E-01
     1710    -7.626946195E-02    -2.795182945E-02    -1.521968000E-01
     1711    -7.626946195E-02    -2.805342945E-02    -1.522984000E-01
     1712     7.613053805E-02    -2.795182945E-02    -1.521968000E-01
     1713     7.613053805E-02    -2.805342945E-02    -1.522984000E-01
     1714    -7.507883695E-02    -2.785022945E-02    -1.521968000E-01
     1715    -7.626946195E-02    -2.785022945E-02    -1.522984000E-01
     1716    -7.269758695E-02    -2.785022945E-02    -1.521968000E-01
     1717    -7.388821195E-02    -2.785022945E-02    -1.522984000E-01
     1718    -6.912571195E-02    -2.785022945E-02    -1.521968000E-01
     1719    -7.150696195E-02    -2.785022945E-02    -1.522984000E-01
     1720    -6.436321195E-02    -2.785022945E-02    -1.521968000E-01
     1721    -6.674446195E-02    -2.785022945E-02    -1.522984000E-01
     1722    -5.960071195E-02    -2.785022945E-02    -1.521968000E-01
     1723    -6.198196195E-02    -2.785022945E-02    -1.522984000E-01
     1724    -5.483821195E-02    -2.785022945E-02    -1.521968000E-01
     1725    -5.721946195E-02    -2.785022945E-02    -1.522984000E-01
     1726    -5.007571195E-02    -2.785022945E-02    -1.521968000E-01
     1727    -5.245696195E-02    -2.785022945E-02    -1.522984000E-01
     1728    -4.531321195E-02    -2.785022945E-02    -1.521968000E-01
     1729    -4.769446195E-02    -2.785022945E-02    -1.522984000E-01
     1730    -4.055071195E-02    -2.785022945E-02    -1.521968000E-01
     1731    -4.293196195E-02    -2.785022945E-02    -1.522984000E-01
     1732    -3.578821195E-02    -2.785022945E-02    -1.521968000E-01
     1733    -3.816946195E-02    -2.785022945E-02    -1.522984000E-01
     1734    -3.102571195E-02    -2.785022945E-02    -1.521968000E-01
     1735    -3.340696195E-02    -2.785022945E-02    -1.522984000E-01
     1736    -2.626321195E-02    -2.785022945E-02    -1.521968000E-01
     1737    -2.864446195E-02    -2.785022945E-02    -1.522984000E-01
     1738    -2.150071195E-02    -2.785022945E-02    -1.521968000E-01
     1739    -2.388196195E-02    -2.785022945E-02    -1.522984000E-01
     1740    -1.673821195E-02    -2.785022945E-02    -1.521968000E-01
     1741    -1.911946195E-02    -2.785022945E-02    -1.522984000E-01
     1742    -1.197571195E-02    -2.785022945E-02    -1.521968000E-01
     1743    -1.435696195E-02    -2.785022945E-02    -1.522984000E-01
     1744    -7.213211948E-03    -2.785022945E-02    -1.521968000E-01
     1745    -9.594461948E-03    -2.785022945E-02    -1.522984000E-01
     1746    -2.450711948E-03    -2.785022945E-02    -1.521968000E-01
     1747    -4.831961948E-03    -2.785022945E-02    -1.522984000E-01
     1748     2.311788052E-03    -2.785022945E-02    -1.521968000E-01
     1749    -6.946194755E-05    -2.785022945E-02    -1.522984000E-01
     1750     7.074288052E-03    -2.785022945E-02    -1.521968000E-01
     1751     4.693038052E-03    -2.785022945E-02    -1.522984000E-01
     1752     1.183678805E-02    -2.785022945E-02    -1.521968000E-01
     1753     9.455538052E-03    -2.785022945E-02    -1.522984000E-01
     1754     1.659928805E-02    -2.785022945E-02    -1.521968000E-01
     1755     1.421803805E-02    -2.785022945E-02    -1.522984000E-01
     1756     2.136178805E-02    -2.785022945E-02    -1.521968000E-01
     1757     1.898053805E-02    -2.785022945E-02    -1.522984000E-01
     1758     2.612428805E-02    -2.785022945E-02    -1.521968000E-01
     1759     2.374303805E-02    -2.785022945E-02    -1.522984000E-01
     1760     3.088678805E-02    -2.785022945E-02    -1.521968000E-01
     1761     2.850553805E-02    -2.785022945E-02    -1.522984000E-01
     1762     3.564928805E-02    -2.785022945E-02    -1.521968000E-01
     1763     3.326803805E-02    -2.785022945E-02    -1.522984000E-01
     1764     4.041178805E-02    -2.785022945E-02    -1.521968000E-01
     1765     3.803053805E-02    -2.785022945E-02    -1.522984000E-01
     1766     4.517428805E-02    -2.785022945E-02    -1.521968000E-01
     1767     4.279303805E-02    -2.785022945E-02    -1.522984000E-01
     1768     4.993678805E-02    -2.785022945E-02    -1.521968000E-01
     1769     4.755553805E-02    -2.785022945E-02    -1.522984000E-01
     1770     5.469928805E-02    -2.785022945E-02    -1.521968000E-01
     1771     5.231803805E-02    -2.785022945E-02    -1.522984000E-01
     1772     5.946178805E-02    -2.785022945E-02    -1.521968000E-01
     1773     5.708053805E-02    -2.785022945E-02    -1.522984000E-01
     1774     6.422428805E-02    -2.785022945E-02    -1.521968000E-01
     1775     6.184303805E-02    -2.785022945E-02    -1.522984000E-01
     1776     6.898678805E-02    -2.785022945E-02    -1.521968000E-01
     1777     6.660553805E-02    -2.785022945E-02    -1.522984000E-01
     1778     7.255866305E-02    -2.785022945E-02    -1.521968000E-01
     1779     7.136803805E-02    -2.785022945E-02    -1.522984000E-01
     1780     7.493991305E-02    -2.785022945E-02    -1.521968000E-01
     1781     7.374928805E-02    -2.785022945E-02    -1.522984000E-01
     1782     7.613053805E-02    -2.785022945E-02    -1.522984000E-01
     1783     7.255866305E-02    -2.785022945E-02    -1.524000000E-01
     1784     7.493991305E-02    -2.785022945E-02    -1.524000000E-01
     1785     7.374928805E-02    -2.795182945E-02    -1.524000000E-01
     1786     6.898678805E-02    -2.785022945E-02    -1.524000000E-01
     1787     7.136803805E-02    -2.795182945E-02    -1.524000000E-01
     1788     6.422428805E-02    -2.785022945E-02    -1.524000000E-01
     1789     6.660553805E-02    -2.795182945E-02    -1.524000000E-01
     1790     5.946178805E-02    -2.785022945E-02    -1.524000000E-01
     1791     6.184303805E-02    -2.795182945E-02    -1.524000000E-01
     1792     5.469928805E-02    -2.785022945E-02    -1.524000000E-01
     1793     5.708053805E-02    -2.795182945E-02    -1.524000000E-01
     1794     4.993678805E-02    -2.785022945E-02    -1.524000000E-01
     1795     5.231803805E-02    -2.795182945E-02    -1.524000000E-01
     1796     4.517428805E-02    -2.785022945E-02    -1.524000000E-01
     1797     4.755553805E-02    -2.795182945E-02    -1.524000000E-01
     1798     4.041178805E-02    -2.785022945E-02    -1.524000000E-01
     1799     4.279303805E-02    -2.795182945E-02    -1.524000000E-01
     1800     3.564928805E-02    -2.785022945E-02    -1.524000000E-01
     1801     3.803053805E-02    -2.795182945E-02    -1.524000000E-01
     1802     3.088678805E-02    -2.785022945E-02    -1.524000000E-01
     1803     3.326803805E-02    -2.795182945E-02    -1.524000000E-01
     1804     2.612428805E-02    -2.785022945E-02    -1.524000000E-01
     1805     2.850553805E-02    -2.795182945E-02    -1.524000000E-01
     1806     2.136178805E-02    -2.785022945E-02    -1.524000000E-01
     1807     2.374303805E-02    -2.795182945E-02    -1.524000000E-01
     1808     1.659928805E-02    -2.785022945E-02    -1.524000000E-01
     1809     1.898053805E-02    -2.795182945E-02    -1.524000000E-01
     1810     1.183678805E-02    -2.785022945E-02    -1.524000000E-01
     1811     1.421803805E-02    -2.795182945E-02    -1.524000000E-01
     1812     7.074288052E-03    -2.785022945E-02    -1.524000000E-01
     1813     9.455538052E-03    -2.795182945E-02    -1.524000000E-01
     1814     2.311788052E-03    -2.785022945E-02    -1.524000000E-01
     1815     4.693038052E-03    -2.795182945E-02    -1.524000000E-01
     1816    -2.450711948E-03    -2.785022945E-02    -1.524000000E-01
     1817    -6.946194755E-05    -2.795182945E-02    -1.524000000E-01
     1818    -7.213211948E-03    -2.785022945E-02    -1.524000000E-01
     1819    -4.831961948E-03    -2.795182945E-02    -1.524000000E-01
     1820    -1.197571195E-02    -2.785022945E-02    -1.524000000E-01
     1821    -9.594461948E-03    -2.795182945E-02    -1.524000000E-01
     1822    -1.673821195E-02    -2.785022945E-02    -1.524000000E-01
     1823    -1.435696195E-02    -2.795182945E-02    -1.524000000E-01
     1824    -2.150071195E-02    -2.785022945E-02    -1.524000000E-01
     1825    -1.911946195E-02    -2.795182945E-02    -1.524000000E-01
     1826    -2.626321195E-02    -2.785022945E-02    -1.524000000E-01
     1827    -2.388196195E-02    -2.795182945E-02    -1.524000000E-01
     1828    -3.102571195E-02    -2.785022945E-02    -1.524000000E-01
     1829    -2.864446195E-02    -2.795182945E-02    -1.524000000E-01
     1830    -3.578821195E-02    -2.785022945E-02    -1.524000000E-01
     1831    -3.340696195E-02    -2.795182945E-02    -1.524000000E-01
     1832    -4.055071195E-02    -2.785022945E-02    -1.524000000E-01
     1833    -3.816946195E-02    -2.795182945E-02    -1.524000000E-01
     1834    -4.531321195E-02    -2.785022945E-02    -1.524000000E-01
     1835    -4.293196195E-02    -2.795182945E-02    -1.524000000E-01
     1836    -5.007571195E-02    -2.785022945E-02    -1.524000000E-01
     1837    -4.769446195E-02    -2.795182945E-02    -1.524000000E-01
     1838    -5.483821195E-02    -2.785022945E-02    -1.524000000E-01
     1839    -5.245696195E-02    -2.795182945E-02    -1.524000000E-01
     1840    -5.960071195E-02    -2.785022945E-02    -1.524000000E-01
     1841    -5.721946195E-02    -2.795182945E-02    -1.524000000E-01
     1842    -6.436321195E-02    -2.785022945E-02    -1.524000000E-01
     1843    -6.198196195E-02    -2.795182945E-02    -1.524000000E-01
     1844    -6.912571195E-02    -2.785022945E-02    -1.524000000E-01
     1845    -6.674446195E-02    -2.795182945E-02    -1.524000000E-01
     1846    -7.269758695E-02    -2.785022945E-02    -1.524000000E-01
     1847    -7.150696195E-02    -2.795182945E-02    -1.524000000E-01
     1848    -7.507883695E-02    -2.785022945E-02    -1.524000000E-01
     1849    -7.388821195E-02    -2.795182945E-02    -1.524000000E-01
     1850    -7.626946195E-02    -2.795182945E-02    -1.524000000E-01
     1851     7.613053805E-02    -2.795182945E-02    -1.524000000E-01
     1852     7.493991305E-02    -2.805342945E-02    -1.524000000E-01
     1853    -7.269758695E-02    -2.805342945E-02    -1.524000000E-01
     1854    -7.507883695E-02    -2.805342945E-02    -1.524000000E-01
     1855    -6.912571195E-02    -2.805342945E-02    -1.524000000E-01
     1856    -6.436321195E-02    -2.805342945E-02    -1.524000000E-01
     1857    -5.960071195E-02    -2.805342945E-02    -1.524000000E-01
     1858    -5.483821195E-02    -2.805342945E-02    -1.524000000E-01
     1859    -5.007571195E-02    -2.805342945E-02    -1.524000000E-01
     1860    -4.531321195E-02    -2.805342945E-02    -1.524000000E-01
     1861    -4.055071195E-02    -2.805342945E-02    -1.524000000E-01
     1862    -3.578821195E-02    -2.805342945E-02    -1.524000000E-01
